cz_word,en_word,category,level
pátek,Friday,day,5
sobota,Saturday,day,5
neděle,Sunday,day,5
den,day,time,5
noc,night,time,5
ráno,morning,time,5
odpoledne,afternoon,time,5
večer,evening,time,5
týden,week,time,5
měsíc,month,time,5
rok,year,time,5
hodina,hour,time,5
minuta,minute,time,5
sekunda,second,time,5
dnes,today,time,5
včera,yesterday,time,5
zítra,tomorrow,time,5
teď,now,time,5
brzy,soon,time,5
pozdě,late,time,5
vždy,always,time,5
nikdy,never,time,5
někdy,sometimes,time,5
často,often,time,5
zřídka,rarely,time,5
lednor,January,month,5
únor,February,month,5
březen,March,month,5
duben,April,month,5
květen,May,month,5
červen,June,month,5
červenec,July,month,5
srpen,August,month,5
září,September,month,5
říjen,October,month,5
listopad,November,month,5
prosinec,December,month,5
jaro,spring,season,5
léto,summer,season,5
podzim,autumn,season,5
zima,winter,season,5
teplý,warm,adjective,5
chladný,cool,adjective,5
mokrý,wet,adjective,5
suchý,dry,adjective,5
čistý,clean,adjective,5
špinavý,dirty,adjective,5
plný,full,adjective,5
prázdný,empty,adjective,5
otevřený,open,adjective,5
zavřený,closed,adjective,5
hlasitý,loud,adjective,5
tichý,quiet,adjective,5
těžký,heavy,adjective,5
lehký,light,adjective,5
tvrdý,hard,adjective,5
měkký,soft,adjective,5
hladký,smooth,adjective,5
drsný,rough,adjective,5
ostrý,sharp,adjective,5
tupý,blunt,adjective,5
rovný,straight,adjective,5
křivý,curved,adjective,5
kulatý,round,adjective,5
hranatý,square,adjective,5
dlouhý,long,adjective,5
krátký,short,adjective,5
široký,wide,adjective,5
úzký,narrow,adjective,5
hluboký,deep,adjective,5
mělký,shallow,adjective,5
drahý,expensive,adjective,5
levný,cheap,adjective,5
bohatý,rich,adjective,5
chudý,poor,adjective,5
mladý,young,adjective,5
svobodný,single,adjective,5
ženatý,married,adjective,5
nemocný,sick,adjective,5
zdravý,healthy,adjective,5
unavený,tired,adjective,5
čerstvý,fresh,adjective,5
hladový,hungry,adjective,5
žíznivý,thirsty,adjective,5
chytrý,smart,adjective,5
hloupý,stupid,adjective,5
poctivý,honest,adjective,5
lhavý,dishonest,adjective,5
odvážný,brave,adjective,5
zbabělý,cowardly,adjective,5
trpělivý,patient,adjective,5
netrpělivý,impatient,adjective,5
přátelský,friendly,adjective,5
nepřátelský,unfriendly,adjective,5
laskavý,kind,adjective,5
krutý,cruel,adjective,5
zábavný,funny,adjective,5
nudný,boring,adjective,5
zajímavý,interesting,adjective,5
důležitý,important,adjective,5
nebezpečný,dangerous,adjective,5
bezpečný,safe,adjective,5
správný,correct,adjective,5
špatný,wrong,adjective,5
možný,possible,adjective,5
nemožný,impossible,adjective,5
snadný,easy,adjective,5
obtížný,difficult,adjective,5
hezký,pretty,adjective,5
příjemný,pleasant,adjective,5
nepříjemný,unpleasant,adjective,5
zvláštní,strange,adjective,5
běžný,common,adjective,5
vzácný,rare,adjective,5
cizí,foreign,adjective,5
známý,familiar,adjective,5
neznámý,unknown,adjective,5
podobný,similar,adjective,5
odlišný,different,adjective,5
stejný,same,adjective,5
a,and,conjunction,6
ale,but,conjunction,6
nebo,or,conjunction,6
protože,because,conjunction,6
když,when,conjunction,6
kde,where,question word,6
co,what,question word,6
kdo,who,question word,6
proč,why,question word,6
jak,how,question word,6
kolik,how many,question word,6
který,which,question word,6
v,in,preposition,6
na,on,preposition,6
do,to,preposition,6
z,from,preposition,6
pod,under,preposition,6
nad,above,preposition,6
před,before,preposition,6
za,behind,preposition,6
mezi,between,preposition,6
vedle,next to,preposition,6
u,at,preposition,6
o,about,preposition,6
s,with,preposition,6
bez,without,preposition,6
pro,for,preposition,6
podle,according to,preposition,6
proti,against,preposition,6
přes,across,preposition,6
kolem,around,preposition,6
můj,my,possessive,6
tvůj,your,possessive,6
jeho,his,possessive,6
její,her,possessive,6
náš,our,possessive,6
váš,your plural,possessive,6
jejich,their,possessive,6
tento,this,demonstrative,6
ten,that,demonstrative,6
tyto,these,demonstrative,6
ti,those,demonstrative,6
nějaký,some,quantifier,6
každý,every,quantifier,6
všechno,everything,quantifier,6
nic,nothing,quantifier,6
někdo,someone,pronoun,6
nikdo,nobody,pronoun,6
všichni,everyone,pronoun,6
několik,several,quantifier,6
mnoho,many,quantifier,6
málo,few,quantifier,6
více,more,quantifier,6
méně,less,quantifier,6
nejvíce,most,quantifier,6
nejméně,least,quantifier,6
dost,enough,quantifier,6
příliš,too much,quantifier,6
téměř,almost,adverb,6
také,also,adverb,6
jen,only,adverb,6
ještě,still,adverb,6
už,already,adverb,6
znovu,again,adverb,6
zpět,back,adverb,6
tam,there,adverb,6
zde,here,adverb,6
nahoru,up,adverb,6
dolů,down,adverb,6
dovnitř,inside,adverb,6
ven,outside,adverb,6
doprava,right,direction,6
doleva,left,direction,6
dopředu,forward,direction,6
dozadu,backward,direction,6
rychle,quickly,adverb,6
pomalu,slowly,adverb,6
dobře,well,adverb,6
špatně,badly,adverb,6
hlasitě,loudly,adverb,6
ticho,quietly,adverb,6
hodně,much,adverb,6
trochu,little,adverb,6
velmi,very,adverb,6
docela,quite,adverb,6
úplně,completely,adverb,6
částečně,partially,adverb,6
skoro,nearly,adverb,6
právě,just,adverb,6
možná,maybe,adverb,6
určitě,certainly,adverb,6
pravděpodobně,probably,adverb,6
bohužel,unfortunately,adverb,6
naštěstí,fortunately,adverb,6
prosím,please,polite word,6
děkuji,thank you,polite word,6
promiňte,sorry,polite word,6
pardon,excuse me,polite word,6
dobrý den,hello,greeting,6
ahoj,hi,greeting,6
nashledanou,goodbye,greeting,6
čau,bye,greeting,6
dobré ráno,good morning,greeting,6
dobrý večer,good evening,greeting,6
dobrou noc,good night,greeting,6
jak se máš,how are you,phrase,6
dobře,fine,phrase,6
špatně,bad,phrase,6
tak tak,so so,phrase,6
co děláš,what are you doing,phrase,6
těší mě,nice to meet you,phrase,6
rád tě vidím,glad to see you,phrase,6
jak se jmenuješ,what is your name,phrase,6
jmenuji se,my name is,phrase,6
odkud jsi,where are you from,phrase,6
jsem z,I am from,phrase,6
kolik je ti let,how old are you,phrase,6
je mi,I am,phrase,6
mluvíš anglicky,do you speak english,phrase,6
mluvím trochu,I speak a little,phrase,6
nerozumím,I dont understand,phrase,6
rozumím,I understand,phrase,6
mohl bys opakovat,could you repeat,phrase,6
pomalu prosím,slowly please,phrase,6
co to znamená,what does it mean,phrase,6
jak se to řekne,how do you say it,phrase,6
nevím,I dont know,phrase,6
vím,I know,phrase,6
myslím si,I think,phrase,6
souhlasím,I agree,phrase,6
nesouhlasím,I disagree,phrase,6
máš pravdu,you are right,phrase,6
to je pravda,thats true,phrase,6
to není pravda,thats not true,phrase,6
pomoc,help,noun,7
problém,problem,noun,7
otázka,question,noun,7
odpověď,answer,noun,7
pravda,truth,noun,7
lež,lie,noun,7
důvod,reason,noun,7
příčina,cause,noun,7
následek,consequence,noun,7
výsledek,result,noun,7
začátek,beginning,noun,7
konec,end,noun,7
střed,middle,noun,7
strana,side,noun,7
část,part,noun,7
celek,whole,noun,7
číslo,number,noun,7
slovo,word,noun,7
věta,sentence,noun,7
jazyk,language,noun,7
jméno,name,noun,7
příjmení,surname,noun,7
adresa,address,noun,7
telefon,telephone,noun,7
počítač,computer,noun,7
internet,internet,noun,7
email,email,noun,7
zpráva,message,noun,7
dopis,letter,noun,7
balík,package,noun,7
peníze,money,noun,7
cena,price,noun,7
náklady,cost,noun,7
hodnota,value,noun,7
plat,salary,noun,7
práce,work,noun,7
zaměstnání,job,noun,7
povolání,profession,noun,7
kariéra,career,noun,7
firma,company,noun,7
továrna,factory,noun,7
kancelář,office,noun,7
schůzka,meeting,noun,7
jednání,negotiation,noun,7
smlouva,contract,noun,7
dohoda,agreement,noun,7
projekt,project,noun,7
plán,plan,noun,7
cíl,goal,noun,7
úkol,task,noun,7
povinnost,duty,noun,7
zodpovědnost,responsibility,noun,7
právo,right,noun,7
zákon,law,noun,7
pravidlo,rule,noun,7
předpis,regulation,noun,7
pokyn,instruction,noun,7
příkaz,command,noun,7
rada,advice,noun,7
doporučení,recommendation,noun,7
nápad,idea,noun,7
myšlenka,thought,noun,7
názor,opinion,noun,7
pocit,feeling,noun,7
emoce,emotion,noun,7
láska,love,noun,7
nenávist,hate,noun,7
radost,joy,noun,7
smutek,sadness,noun,7
strach,fear,noun,7
odvaha,courage,noun,7
naděje,hope,noun,7
důvěra,trust,noun,7
respekt,respect,noun,7
úcta,esteem,noun,7
hanba,shame,noun,7
hrdost,pride,noun,7
zlost,anger,noun,7
vztek,rage,noun,7
klid,calm,noun,7
stres,stress,noun,7
tlak,pressure,noun,7
napětí,tension,noun,7
uvolnění,relaxation,noun,7
odpočinek,rest,noun,7
zábava,fun,noun,7
potěšení,pleasure,noun,7
štěstí,happiness,noun,7
spokojenost,satisfaction,noun,7
nespokojenost,dissatisfaction,noun,7
zklamání,disappointment,noun,7
překvapení,surprise,noun,7
zájem,interest,noun,7
pozornost,attention,noun,7
koncentrace,concentration,noun,7
paměť,memory,noun,7
vzpomínka,memory recall,noun,7
zkušenost,experience,noun,7
znalost,knowledge,noun,7
dovednost,skill,noun,7
schopnost,ability,noun,7
talent,talent,noun,7
inteligence,intelligence,noun,7
moudrost,wisdom,noun,7
hloupost,stupidity,noun,7
chyba,mistake,noun,7
omyl,error,noun,7
úspěch,success,noun,7
neúspěch,failure,noun,7
vítězství,victory,noun,7
prohra,defeat,noun,7
výhra,win,noun,7
soutěž,competition,noun,7
zápas,match,noun,7
hra,game,noun,7
sport,sport,noun,7
fotbal,football,sport,7
hokej,hockey,sport,7
tenis,tennis,sport,7
basketbal,basketball,sport,7
volejbal,volleyball,sport,7
plavání,swimming,sport,7
běh,running,sport,7
jízda na kole,cycling,sport,7
lyžování,skiing,sport,7
bruslení,skating,sport,7
gymnastika,gymnastics,sport,7
box,boxing,sport,7
zápas,wrestling,sport,7
jóga,yoga,sport,7
hudba,music,art,7
píseň,song,art,7
melodie,melody,art,7
rytmus,rhythm,art,7
tón,tone,art,7
nástroj,instrument,art,7
kytara,guitar,instrument,7
piano,piano,instrument,7
housle,violin,instrument,7
flétna,flute,instrument,7
buben,drum,instrument,7
zpěvák,singer,profession,7
muzikant,musician,profession,7
skladatel,composer,profession,7
umění,art,noun,7
obraz,painting,art,7
socha,sculpture,art,7
fotografie,photography,art,7
kamera,camera,object,7
film,film,art,7
herec,actor,profession,7
herečka,actress,profession,7
režisér,director,profession,7
spisovatel,writer,profession,7
básník,poet,profession,7
román,novel,literature,7
povídka,story,literature,7
báseň,poem,literature,7
drama,drama,literature,7
komedie,comedy,literature,7
tragédie,tragedy,literature,7
dobrodružství,adventure,literature,7
fantazie,fantasy,literature,7
věda,science,noun,7
výzkum,research,noun,7
experiment,experiment,noun,7
teorie,theory,noun,7
fakt,fact,noun,7
důkaz,proof,noun,7
matematika,mathematics,subject,7
fyzika,physics,subject,7
chemie,chemistry,subject,7
biologie,biology,subject,7
geografie,geography,subject,7
historie,history,subject,7
ekonomie,economics,subject,7
politika,politics,subject,7
filozofie,philosophy,subject,7
psychologie,psychology,subject,7
sociologie,sociology,subject,7
antropologie,anthropology,subject,7
archeologie,archaeology,subject,7
astronomie,astronomy,subject,7
geologie,geology,subject,7
ekologie,ecology,subject,7
technologie,technology,noun,7
vynález,invention,noun,7
stroj,machine,noun,7
zařízení,device,noun,7
nástroj,tool,noun,7
materiál,material,noun,7
látka,substance,noun,7
kov,metal,material,7
železo,iron,material,7
ocel,steel,material,7
měď,copper,material,7
zlato,gold,material,7
stříbro,silver,material,7
dřevo,wood,material,7
kámen,stone,material,7
sklo,glass,material,7
plast,plastic,material,7
guma,rubber,material,7
látka,fabric,material,7
bavlna,cotton,material,7
vlna,wool,material,7
hedvábí,silk,material,7
kůže,leather,material,7
začít,begin,verb,7
začínat,start,verb,7
skončit,finish,verb,7
končit,end,verb,7
pokračovat,continue,verb,7
zastavit,stop,verb,7
mít,have,verb,7
nemít,not have,verb,7
dát,give,verb,7
vzít,take,verb,7
dostat,get,verb,7
poslat,send,verb,7
přinést,bring,verb,7
odnést,take away,verb,7
položit,put,verb,7
umístit,place,verb,7
vzít,pick up,verb,7
držet,hold,verb,7
pustit,release,verb,7
hodit,throw,verb,7
chytit,catch,verb,7
tlačit,push,verb,7
táhnout,pull,verb,7
zvedat,lift,verb,7
spustit,lower,verb,7
nést,carry,verb,7
otevřít,open,verb,7
zavřít,close,verb,7
zamknout,lock,verb,7
odemknout,unlock,verb,7
zapnout,turn on,verb,7
vypnout,turn off,verb,7
rozsvítit,light up,verb,7
zhasnout,turn off light,verb,7
hledat,search,verb,7
najít,find,verb,7
ztratit,lose,verb,7
ukázat,show,verb,7
schovat,hide,verb,7
objevit,discover,verb,7
vynaleznout,invent,verb,7
vytvořit,create,verb,7
udělat,make,verb,7
vyrobit,manufacture,verb,7
postavit,build,verb,7
zničit,destroy,verb,7
rozbít,break,verb,7
opravit,repair,verb,7
vylepšit,improve,verb,7
změnit,change,verb,7
upravit,modify,verb,7
zvýšit,increase,verb,7
snížit,decrease,verb,7
přidat,add,verb,7
odebrat,subtract,verb,7
násobit,multiply,verb,7
dělit,divide,verb,7
počítat,count,verb,7
měřit,measure,verb,7
vážit,weigh,verb,7
porovnat,compare,verb,7
rozlišit,distinguish,verb,7
spojit,connect,verb,7
oddělit,separate,verb,7
smíchat,mix,verb,7
rozdělit,split,verb,7
sdílet,share,verb,7
distribuovat,distribute,verb,7
shromáždit,gather,verb,7
sbírat,collect,verb,7
organizovat,organize,verb,7
plánovat,plan,verb,7
připravit,prepare,verb,7
uspořádat,arrange,verb,7
řídit,manage,verb,7
kontrolovat,control,verb,7
zkontrolovat,check,verb,7
ověřit,verify,verb,7
potvrdit,confirm,verb,7
odmítnout,refuse,verb,7
zamítnout,reject,verb,7
přijmout,accept,verb,7
souhlasit,agree,verb,7
nesouhlasit,disagree,verb,7
dovolit,allow,verb,7
zakázat,forbid,verb,7
nutit,force,verb,7
přesvědčit,convince,verb,7
přemlouvat,persuade,verb,7
slíbit,promise,verb,7
dodržet,keep promise,verb,7
porušit,break promise,verb,7
lhát,lie,verb,7
klamat,deceive,verb,7
podvádět,cheat,verb,7
krást,steal,verb,7
ukrást,rob,verb,7
zaplakat,pay,verb,8
koupit,buy,verb,8
prodat,sell,verb,8
obchodovat,trade,verb,8
vyměnit,exchange,verb,8
půjčit,lend,verb,8
půjčit si,borrow,verb,8
vrátit,return,verb,8
ušetřit,save,verb,8
utratit,spend,verb,8
plýtvat,waste,verb,8
investovat,invest,verb,8
vydělat,earn,verb,8
ztratit,lose,verb,8
vyhrát,win,verb,8
prohrát,lose game,verb,8
sázet,bet,verb,8
riskovat,risk,verb,8
pojistit,insure,verb,8
chránit,protect,verb,8
bránit,defend,verb,8
útočit,attack,verb,8
bojovat,fight,verb,8
válčit,war,verb,8
střílet,shoot,verb,8
zabít,kill,verb,8
zemřít,die,verb,8
žít,live,verb,8
existovat,exist,verb,8
přežít,survive,verb,8
narodit se,be born,verb,8
vyrůst,grow up,verb,8
dospět,mature,verb,8
stárnout,age,verb,8
vzpomínat,remember,verb,8
zapomenout,forget,verb,8
připomínat,remind,verb,8
snít,dream,verb,8
přát si,wish,verb,8
chtít,want,verb,8
potřebovat,need,verb,8
muset,must,verb,8
moci,can,verb,8
smět,may,verb,8
měl bys,should,verb,8
troufat si,dare,verb,8
zkusit,try,verb,8
pokusit se,attempt,verb,8
snažit se,strive,verb,8
usilovat,endeavor,verb,8
dosáhnout,achieve,verb,8
splnit,fulfill,verb,8
dokončit,complete,verb,8
uspět,succeed,verb,8
selhat,fail,verb,8
zvládnout,manage,verb,8
překonat,overcome,verb,8
porazit,defeat,verb,8
vyhrát,win,verb,8
triumfovat,triumph,verb,8
oslavovat,celebrate,verb,8
slavit,celebrate,verb,8
gratulovat,congratulate,verb,8
blahopřát,wish well,verb,8
děkovat,thank,verb,8
omlouvat se,apologize,verb,8
litovat,regret,verb,8
kát se,repent,verb,8
odpustit,forgive,verb,8
trestat,punish,verb,8
odměnit,reward,verb,8
pochválit,praise,verb,8
kritizovat,criticize,verb,8
obviňovat,blame,verb,8
obhajovat,defend,verb,8
soudить,judge,verb,8
rozhodovat,decide,verb,8
volit,choose,verb,8
vybrat,select,verb,8
preferovat,prefer,verb,8
upřednostňovat,prioritize,verb,8
zvažovat,consider,verb,8
přemýšlet,think,verb,8
uvažovat,ponder,verb,8
analyzovat,analyze,verb,8
studovat,study,verb,8
zkoumat,examine,verb,8
pozorovat,observe,verb,8
sledovat,watch,verb,8
monitorovat,monitor,verb,8
kontrolovat,supervise,verb,8
dohlížet,oversee,verb,8
řídit,direct,verb,8
vést,lead,verb,8
následovat,follow,verb,8
provázet,accompany,verb,8
doprovázet,escort,verb,8
čekat,wait,verb,8
vyčkat,await,verb,8
očekávat,expect,verb,8
předvídat,predict,verb,8
odhadovat,estimate,verb,8
hádat,guess,verb,8
předpokládat,assume,verb,8
doufat,hope,verb,8
obávat se,fear,verb,8
bát se,be afraid,verb,8
obávat,worry,verb,8
panikařit,panic,verb,8
nervózně,nervously,adverb,8
uklidnit,calm down,verb,8
utěšit,comfort,verb,8
podporovat,support,verb,8
povzbuzovat,encourage,verb,8
motivovat,motivate,verb,8
inspirovat,inspire,verb,8
ovlivňovat,influence,verb,8
působit,affect,verb,8
přesvědčovat,persuade,verb,8
manipulovat,manipulate,verb,8
kontrolovat,control,verb,8
ovládat,dominate,verb,8
podřídit,subordinate,verb,8
respektovat,respect,verb,8
ctít,honor,verb,8
uctívat,worship,verb,8
obdivovat,admire,verb,8
závidět,envy,verb,8
žárlit,be jealous,verb,8
milovat,love,verb,8
nenávidět,hate,verb,8
snášet,tolerate,verb,8
trpět,suffer,verb,8
bolet,hurt,verb,8
léčit,heal,verb,8
ošetřit,treat,verb,8
pečovat,care,verb,8
starat se,take care,verb,8
pomáhat,help,verb,8
zachránit,save,verb,8
zachraňovat,rescue,verb,8
ohrožovat,endanger,verb,8
škodit,harm,verb,8
ublížit,hurt,verb,8
zranit,injure,verb,8
krvácet,bleed,verb,8
hojit se,heal,verb,8
zotavit se,recover,verb,8
uzdravit se,get well,verb,8
onemocnět,get sick,verb,8
nachladit se,catch cold,verb,8
kašlat,cough,verb,8
kýchat,sneeze,verb,8
zvracet,vomit,verb,8
pocit nevolnosti,feel nauseous,verb,8
mdlit se,feel dizzy,verb,8
kolabovat,collapse,verb,8
omdlít,faint,verb,8
probouzet se,wake up,verb,8
usínat,fall asleep,verb,8
dřímat,nap,verb,8
odpočívat,rest,verb,8
relaxovat,relax,verb,8
bavit se,have fun,verb,8
užívat si,enjoy,verb,8
smát se,laugh,verb,8
usmívat se,smile,verb,8
plakat,cry,verb,8
vzlykat,sob,verb,8
křičet,scream,verb,8
volat,call,verb,8
šeptat,whisper,verb,8
mumlat,mumble,verb,8
kečovat,stutter,verb,8
diskutovat,discuss,verb,8
debatovat,debate,verb,8
argumentovat,argue,verb,8
hádať se,quarrel,verb,8
hádat se,fight verbally,verb,8
svářet se,dispute,verb,8
mírit,reconcile,verb,8
smířit se,make peace,verb,8
domluvit se,agree upon,verb,8
vyjednávat,negotiate,verb,8
komunikovat,communicate,verb,8
konverzovat,converse,verb,8
povídat si,chat,verb,8
klábosit,gossip,verb,8
tlachat,chatter,verb,8
vyprávět,tell,verb,8
popisovat,describe,verb,8
vysvětlovat,explain,verb,8
prezentovat,present,verb,8
demonstrovat,demonstrate,verb,8
představit,introduce,verb,8
informovat,inform,verb,8
oznámit,announce,verb,8
hlásit,report,verb,8
varovat,warn,verb,8
upozornit,alert,verb,8
navrhnout,propose,verb,8
doporučit,recommend,verb,8
radit,advise,verb,8
konzultovat,consult,verb,8
ptát se,ask,verb,8
dotazovat se,inquire,verb,8
vyptat se,interrogate,verb,8
odpovídat,answer,verb,8
reagovat,react,verb,8
odpovědět,reply,verb,8
opakovat,repeat,verb,8
zdůraznit,emphasize,verb,8
podtrhnout,underline,verb,8
zvýraznit,highlight,verb,8
vyzdvihnout,accentuate,verb,8
citovat,quote,verb,8
parafrázovat,paraphrase,verb,8
překládat,translate,verb,8
tlumočit,interpret,verb,8
vzdělání,education,noun,8
vzdělávat,educate,verb,8
škola,school,noun,8
univerzita,university,noun,8
kolej,college,noun,8
fakulta,faculty,noun,8
katedra,department,noun,8
obor,field,noun,8
studijní program,program,noun,8
kurz,course,noun,8
předmět,subject,noun,8
hodina,lesson,noun,8
přednáška,lecture,noun,8
seminář,seminar,noun,8
cvičení,exercise,noun,8
praktikum,practicum,noun,8
laboratoř,laboratory,noun,8
knihovna,library,noun,8
učebnice,textbook,noun,8
poznámka,note,noun,8
sešit,notebook,noun,8
test,test,noun,8
zkouška,exam,noun,8
známka,grade,noun,8
diplom,diploma,noun,8
titul,degree,noun,8
certifikát,certificate,noun,8
absolvování,graduation,noun,8
abiturient,graduate,noun,8
student,student,noun,8
spolužák,classmate,noun,8
profesor,professor,noun,8
pedagog,educator,noun,8
tutor,tutor,noun,8
mentor,mentor,noun,8
ředitel,principal,noun,8
děkan,dean,noun,8
rektor,rector,noun,8
akademik,academic,noun,8
vědec,scientist,noun,8
badatel,researcher,noun,8
inovátor,innovator,noun,8
podnikatel,entrepreneur,noun,8
manažer,manager,noun,8
vedoucí,supervisor,noun,8
šéf,boss,noun,8
kolega,colleague,noun,8
partner,partner,noun,8
konkurent,competitor,noun,8
rival,rival,noun,8
spojenec,ally,noun,8
přítel,friend,noun,8
kamarád,buddy,noun,8
známý,acquaintance,noun,8
soused,neighbor,noun,8
cizinec,stranger,noun,8
turista,tourist,noun,8
návštěvník,visitor,noun,8
host,guest,noun,8
zákazník,customer,noun,8
klient,client,noun,8
pacient,patient,noun,8
občan,citizen,noun,8
obyvatel,resident,noun,8
imigrant,immigrant,noun,8
emigrant,emigrant,noun,8
uprchlík,refugee,noun,8
mezinárodní,international,adjective,8
globální,global,adjective,8
regionální,regional,adjective,8
místní,local,adjective,8
venkovský,rural,adjective,8
městský,urban,adjective,8
domácí,domestic,adjective,8
oficiální,official,adjective,8
neoficiální,unofficial,adjective,8
formální,formal,adjective,8
neformální,informal,adjective,8
veřejný,public,adjective,8
soukromý,private,adjective,8
tajný,secret,adjective,8
důvěrný,confidential,adjective,8
osobní,personal,adjective,8
profesionální,professional,adjective,8
amatérský,amateur,adjective,8
zkušený,experienced,adjective,8
nezkušený,inexperienced,adjective,8
kvalifikovaný,qualified,adjective,8
nekvalifikovaný,unqualified,adjective,8
odborný,expert,adjective,8
specializovaný,specialized,adjective,8
obecný,general,adjective,8
specifický,specific,adjective,8
konkrétní,concrete,adjective,8
abstraktní,abstract,adjective,8
teoretický,theoretical,adjective,8
praktický,practical,adjective,8
empirický,empirical,adjective,8
vědecký,scientific,adjective,8
umělecký,artistic,adjective,8
technický,technical,adjective,8
mechanický,mechanical,adjective,8
elektrický,electrical,adjective,8
elektronický,electronic,adjective,8
digitální,digital,adjective,8
analogový,analog,adjective,8
moderní,modern,adjective,8
tradiční,traditional,adjective,8
současný,contemporary,adjective,8
historický,historical,adjective,8
prehistorický,prehistoric,adjective,8
starověký,ancient,adjective,8
středověký,medieval,adjective,8
renesanční,renaissance,adjective,8
barokní,baroque,adjective,8
klasický,classical,adjective,8
romantický,romantic,adjective,8
realistický,realistic,adjective,8
surrealistický,surrealistic,adjective,8
impresionistický,impressionistic,adjective,8
expresionistický,expressionistic,adjective,8
abstraktní,abstract,adjective,8
